ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
PTR_ERR_OR_ZERO,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_info,FUNC_6
dev_set_drvdata,FUNC_7
devm_clk_get,FUNC_8
devm_clk_get_optional,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
devm_nvmem_cell_get,FUNC_12
devm_of_phy_provider_register,FUNC_13
devm_phy_create,FUNC_14
devm_regulator_bulk_get,FUNC_15
devm_reset_control_get_by_index,FUNC_16
of_device_get_match_data,FUNC_17
of_phy_simple_xlate,VAR_4
of_property_read_u32,FUNC_18
phy_set_drvdata,FUNC_19
platform_get_resource,FUNC_20
pm_runtime_disable,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_forbid,FUNC_23
pm_runtime_set_active,FUNC_24
qusb2_phy_gen_ops,VAR_5
qusb2_phy_vreg_names,VAR_6
syscon_regmap_lookup_by_phandle,FUNC_25
qusb2_phy_probe,FUNC_26
pdev,VAR_7
dev,VAR_8
qphy,VAR_9
phy_provider,VAR_10
generic_phy,VAR_11
res,VAR_12
ret,VAR_13
i,VAR_14
num,VAR_15
value,VAR_16
