ENODEV,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
devm_clk_get,FUNC_3
devm_kmalloc_array,FUNC_4
devm_kzalloc,FUNC_5
devm_of_phy_provider_register,FUNC_6
devm_phy_create,FUNC_7
devm_regulator_get,FUNC_8
devm_reset_control_get,FUNC_9
extcon_get_edev_by_phandle,FUNC_10
of_phy_simple_xlate,VAR_4
of_property_count_u8_elems,FUNC_11
of_property_read_u8_array,FUNC_12
phy_set_drvdata,FUNC_13
qcom_usb_hs_phy_ops,VAR_5
qcom_usb_hs_phy_vbus_notifier,VAR_6
ulpi_set_drvdata,FUNC_14
qcom_usb_hs_phy_probe,FUNC_15
ulpi,VAR_7
uphy,VAR_8
p,VAR_9
clk,VAR_10
reg,VAR_11
reset,VAR_12
size,VAR_13
ret,VAR_14
