SATA_PHY_P0_PARAM0,VAR_0
SATA_PHY_P0_PARAM0_P0_TX_PREEMPH_GEN1_MASK,VAR_1
SATA_PHY_P0_PARAM0_P0_TX_PREEMPH_GEN2_MASK,VAR_2
SATA_PHY_P0_PARAM0_P0_TX_PREEMPH_GEN3,FUNC_0
SATA_PHY_P0_PARAM0_P0_TX_PREEMPH_GEN3_MASK,VAR_3
SATA_PHY_P0_PARAM1,VAR_4
SATA_PHY_P0_PARAM1_P0_TX_AMPLITUDE_GEN1,FUNC_1
SATA_PHY_P0_PARAM1_P0_TX_AMPLITUDE_GEN1_MASK,VAR_5
SATA_PHY_P0_PARAM1_P0_TX_AMPLITUDE_GEN2,FUNC_2
SATA_PHY_P0_PARAM1_P0_TX_AMPLITUDE_GEN2_MASK,VAR_6
SATA_PHY_P0_PARAM1_P0_TX_AMPLITUDE_GEN3,FUNC_3
SATA_PHY_P0_PARAM1_P0_TX_AMPLITUDE_GEN3_MASK,VAR_7
SATA_PHY_P0_PARAM2,VAR_8
SATA_PHY_P0_PARAM2_RX_EQ,FUNC_4
SATA_PHY_P0_PARAM2_RX_EQ_MASK,VAR_9
SATA_PHY_P0_PARAM3,VAR_10
SATA_PHY_P0_PARAM4,VAR_11
SATA_PHY_REF_SSP_EN,VAR_12
SATA_PHY_RESET,VAR_13
SATA_PHY_SSC_EN,VAR_14
mb,FUNC_5
phy_get_drvdata,FUNC_6
readl_relaxed,FUNC_7
usleep_range,FUNC_8
writel_relaxed,FUNC_9
qcom_ipq806x_sata_phy_init,FUNC_10
generic_phy,VAR_15
phy,VAR_16
reg,VAR_17
