ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IORESOURCE_MEM,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
PTR_ERR_OR_ZERO,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
devm_of_phy_provider_register,FUNC_8
devm_phy_create,FUNC_9
devm_regulator_bulk_get,FUNC_10
devm_reset_control_get_exclusive,FUNC_11
of_phy_simple_xlate,VAR_3
phy_pipe_clksrc_register,FUNC_12
phy_set_drvdata,FUNC_13
platform_get_resource,FUNC_14
qcom_pcie2_ops,VAR_4
qcom_pcie2_phy_probe,FUNC_15
pdev,VAR_5
phy_provider,VAR_6
qphy,VAR_7
res,VAR_8
dev,VAR_9
phy,VAR_10
ret,VAR_11
