EINVAL,VAR_0
EPROBE_DEFER,VAR_1
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
MUSB_DMA_STATUS_FREE,VAR_2
PTR_ERR,FUNC_2
SZ_4M,VAR_3
cppi41_release_all_dma_chans,FUNC_3
dev_err,FUNC_4
dma_request_chan,FUNC_5
kstrtouint,FUNC_6
of_property_count_strings,FUNC_7
of_property_read_string_index,FUNC_8
strstarts,FUNC_9
cppi41_dma_controller_start,FUNC_10
controller,VAR_4
musb,VAR_5
dev,VAR_6
np,VAR_7
cppi41_channel,VAR_8
count,VAR_9
i,VAR_10
ret,VAR_11
dc,VAR_12
musb_dma,VAR_13
str,VAR_14
is_tx,VAR_15
port,VAR_16
