MUSB_DEVCTL,VAR_0
cancel_delayed_work_sync,FUNC_0
dev_to_musb,FUNC_1
device_init_wakeup,FUNC_2
musb_disable_interrupts,FUNC_3
musb_dma_controller_destroy,FUNC_4
musb_exit_debugfs,FUNC_5
musb_free,FUNC_6
musb_gadget_cleanup,FUNC_7
musb_host_cleanup,FUNC_8
musb_phy_callback,VAR_1
musb_platform_disable,FUNC_9
musb_platform_exit,FUNC_10
musb_writeb,FUNC_11
pm_runtime_disable,FUNC_12
pm_runtime_dont_use_autosuspend,FUNC_13
pm_runtime_get_sync,FUNC_14
pm_runtime_put_sync,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
usb_phy_shutdown,FUNC_18
musb_remove,FUNC_19
pdev,VAR_2
dev,VAR_3
musb,VAR_4
flags,VAR_5
