DMA_SLAVE,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ERR,FUNC_0
MUSB_DMA_STATUS_FREE,VAR_3
SZ_16M,VAR_4
UX500_MUSB_DMA_NUM_RX_TX_CHANNELS,VAR_5
dev_err,FUNC_1
dev_get_platdata,FUNC_2
dma_cap_set,FUNC_3
dma_cap_zero,FUNC_4
dma_request_channel,FUNC_5
dma_request_slave_channel,FUNC_6
iep_chan_names,VAR_6
oep_chan_names,VAR_7
ux500_dma_controller_stop,FUNC_7
ux500_dma_controller_start,FUNC_8
controller,VAR_8
ux500_channel,VAR_9
musb,VAR_10
dev,VAR_11
plat,VAR_12
data,VAR_13
dma_channel,VAR_14
chan_names,VAR_15
ch_num,VAR_16
dir,VAR_17
is_tx,VAR_18
param_array,VAR_19
channel_array,VAR_20
mask,VAR_21
