DMA_TRANS_ABORTED,VAR_0
HRTIMER_MODE_REL,VAR_1
NSEC_PER_USEC,VAR_2
USB_ENDPOINT_XFER_ISOC,VAR_3
USB_PORT_STAT_HIGH_SPEED,VAR_4
USB_SPEED_HIGH,VAR_5
cppi41_trans_done,FUNC_0
cpu_relax,FUNC_1
dmaengine_tx_status,FUNC_2
hrtimer_is_queued,FUNC_3
hrtimer_start_range_ns,FUNC_4
is_host_active,FUNC_5
list_add_tail,FUNC_6
musb_is_tx_fifo_empty,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
stub1,FUNC_10
trace_musb_cppi41_gb,FUNC_11
update_rx_toggle,FUNC_12
cppi41_dma_callback,FUNC_13
private_data,VAR_6
result,VAR_7
channel,VAR_8
cppi41_channel,VAR_9
hw_ep,VAR_10
controller,VAR_11
musb,VAR_12
flags,VAR_13
txstate,VAR_14
transferred,VAR_15
is_hs,VAR_16
empty,VAR_17
type,VAR_18
wait,VAR_19
usecs,VAR_20
