EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_0
IS_ERR,FUNC_1
MUSB_HOST,VAR_4
MUSB_OTG,VAR_5
MUSB_PERIPHERAL,VAR_6
PHY_MODE_USB_DEVICE,VAR_7
PHY_MODE_USB_HOST,VAR_8
PHY_MODE_USB_OTG,VAR_9
PLATFORM_DEVID_AUTO,VAR_10
PTR_ERR,FUNC_2
SUNXI_MUSB_FL_HAS_RESET,VAR_11
SUNXI_MUSB_FL_HAS_SRAM,VAR_12
SUNXI_MUSB_FL_NO_CONFIGDATA,VAR_13
USB_PHY_TYPE_USB2,VAR_14
dev_err,FUNC_3
devm_clk_get,FUNC_4
devm_kzalloc,FUNC_5
devm_phy_get,FUNC_6
devm_reset_control_get,FUNC_7
devm_usb_get_phy,FUNC_8
extcon_get_edev_by_phandle,FUNC_9
memset,FUNC_10
of_device_is_compatible,FUNC_11
platform_device_register_full,FUNC_12
platform_set_drvdata,FUNC_13
set_bit,FUNC_14
sunxi_musb_hdrc_config,VAR_15
sunxi_musb_hdrc_config_h3,VAR_16
sunxi_musb_host_notifier,VAR_17
sunxi_musb_ops,VAR_18
sunxi_musb_work,VAR_19
test_bit,FUNC_15
usb_get_dr_mode,FUNC_16
usb_phy_generic_register,FUNC_17
usb_phy_generic_unregister,FUNC_18
sunxi_musb_probe,FUNC_19
pdev,VAR_20
pdata,VAR_21
pinfo,VAR_22
glue,VAR_23
np,VAR_24
ret,VAR_25
