ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_1
PLATFORM_DEVID_AUTO,VAR_2
PTR_ERR,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
memset,FUNC_9
platform_device_add,FUNC_10
platform_device_add_data,FUNC_11
platform_device_add_resources,FUNC_12
platform_device_alloc,FUNC_13
platform_device_put,FUNC_14
platform_set_drvdata,FUNC_15
ux500_musb_hdrc_config,VAR_3
ux500_of_probe,FUNC_16
ux500_ops,VAR_4
ux500_probe,FUNC_17
pdev,VAR_5
musb_resources,VAR_6
pdata,VAR_7
np,VAR_8
musb,VAR_9
glue,VAR_10
clk,VAR_11
ret,VAR_12
