ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_2
MUSB_UNKNOWN,VAR_4
PLATFORM_DEVID_AUTO,VAR_5
_glue,VAR_6
dev_err,FUNC_3
dev_get_platdata,FUNC_4
devm_kzalloc,FUNC_5
memset,FUNC_6
of_find_device_by_node,FUNC_7
of_parse_phandle,FUNC_8
of_property_read_u32,FUNC_9
omap2430_dmamask,VAR_7
omap2430_ops,VAR_8
omap_musb_mailbox_work,VAR_9
platform_device_add,FUNC_10
platform_device_add_data,FUNC_11
platform_device_add_resources,FUNC_12
platform_device_alloc,FUNC_13
platform_device_put,FUNC_14
platform_set_drvdata,FUNC_15
pm_runtime_disable,FUNC_16
pm_runtime_enable,FUNC_17
omap2430_probe,FUNC_18
pdev,VAR_10
musb_resources,VAR_11
pdata,VAR_12
data,VAR_13
musb,VAR_14
glue,VAR_15
np,VAR_16
config,VAR_17
control_node,VAR_18
control_pdev,VAR_19
ret,VAR_20
val,VAR_21
