EXTCON_USB_HOST,VAR_0
SUNXI_MUSB_FL_HAS_RESET,VAR_1
SUNXI_MUSB_FL_HAS_SRAM,VAR_2
SUNXI_MUSB_VEND0,VAR_3
SUNXI_MUSB_VEND0_PIO_MODE,VAR_4
clk_disable_unprepare,FUNC_0
clk_prepare_enable,FUNC_1
dev_get_drvdata,FUNC_2
devm_extcon_register_notifier,FUNC_3
phy_init,FUNC_4
pm_runtime_get,FUNC_5
reset_control_assert,FUNC_6
reset_control_deassert,FUNC_7
sunxi_musb,VAR_5
sunxi_musb_interrupt,VAR_6
sunxi_sram_claim,FUNC_8
sunxi_sram_release,FUNC_9
test_bit,FUNC_10
writeb,FUNC_11
sunxi_musb_init,FUNC_12
musb,VAR_7
glue,VAR_8
ret,VAR_9
