ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_IRQ,VAR_3
IORESOURCE_MEM,VAR_4
USB_SPEED_HIGH,VAR_5
dev_err,FUNC_1
dev_warn,FUNC_2
device_set_of_node_from_dev,FUNC_3
devm_kzalloc,FUNC_4
dsps_ops,VAR_6
get_int_prop,FUNC_5
memset,FUNC_6
musb_dmamask,VAR_7
musb_get_mode,FUNC_7
of_property_read_u32,FUNC_8
platform_device_add,FUNC_9
platform_device_add_data,FUNC_10
platform_device_add_resources,FUNC_11
platform_device_alloc,FUNC_12
platform_device_put,FUNC_13
platform_get_resource_byname,FUNC_14
usb_get_maximum_speed,FUNC_15
dsps_create_musb_pdev,FUNC_16
glue,VAR_8
parent,VAR_9
pdata,VAR_10
resources,VAR_11
res,VAR_12
dev,VAR_13
config,VAR_14
musb,VAR_15
dn,VAR_16
ret,VAR_17
val,VAR_18
