EPIPE,VAR_0
ESHUTDOWN,VAR_1
HCD_HW_ACCESSIBLE,FUNC_0
HUB_CHAR_INDV_PORT_LPSM,VAR_2
HUB_CHAR_NO_OCPM,VAR_3
MUSB_DEVCTL,VAR_4
MUSB_DEVCTL_SESSION,VAR_5
MUSB_PORT_STAT_RESUME,VAR_6
MUSB_TESTMODE,VAR_7
MUSB_TEST_FIFO_ACCESS,VAR_8
MUSB_TEST_FORCE_HOST,VAR_9
MUSB_TEST_FORCE_HS,VAR_10
MUSB_TEST_J,VAR_11
MUSB_TEST_K,VAR_12
MUSB_TEST_PACKET,VAR_13
MUSB_TEST_SE0_NAK,VAR_14
USB_DT_HUB,VAR_15
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
hcd_to_musb,FUNC_3
is_host_active,FUNC_4
musb_dbg,FUNC_5
musb_has_gadget,FUNC_6
musb_load_testpacket,FUNC_7
musb_platform_set_vbus,FUNC_8
musb_port_reset,FUNC_9
musb_port_suspend,FUNC_10
musb_start,FUNC_11
musb_writeb,FUNC_12
pr_debug,FUNC_13
put_unaligned,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
unlikely,FUNC_17
musb_hub_control,FUNC_18
hcd,VAR_16
typeReq,VAR_17
wValue,VAR_18
wIndex,VAR_19
buf,VAR_20
wLength,VAR_21
musb,VAR_22
temp,VAR_23
retval,VAR_24
flags,VAR_25
start_musb,VAR_26
desc,VAR_27
