ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
PLATFORM_DEVID_AUTO,VAR_2
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
devm_clk_get,FUNC_5
devm_kzalloc,FUNC_6
jz4740_musb_ops,VAR_3
jz4740_musb_platform_data,VAR_4
platform_device_add,FUNC_7
platform_device_add_data,FUNC_8
platform_device_add_resources,FUNC_9
platform_device_alloc,FUNC_10
platform_device_put,FUNC_11
platform_set_drvdata,FUNC_12
jz4740_probe,FUNC_13
pdev,VAR_5
pdata,VAR_6
musb,VAR_7
glue,VAR_8
clk,VAR_9
ret,VAR_10
