ARRAY_SIZE,FUNC_0
CONFIG_OF,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IS_ENABLED,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
PTR_ERR_OR_ZERO,FUNC_4
da8xx_auxdata_lookup,VAR_4
da8xx_config,VAR_5
da8xx_dev_info,VAR_6
da8xx_ops,VAR_7
dev_err,FUNC_5
dev_get_platdata,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_phy_get,FUNC_9
get_vbus_power,FUNC_10
memset,FUNC_11
musb_get_mode,FUNC_12
of_platform_populate,FUNC_13
platform_device_register_full,FUNC_14
platform_set_drvdata,FUNC_15
usb_phy_generic_register,FUNC_16
usb_phy_generic_unregister,FUNC_17
da8xx_probe,FUNC_18
pdev,VAR_8
musb_resources,VAR_9
pdata,VAR_10
glue,VAR_11
pinfo,VAR_12
clk,VAR_13
np,VAR_14
ret,VAR_15
