MUSB_INTERFACE_UTMI,VAR_0
OTG_STATE_A_IDLE,VAR_1
OTG_STATE_B_IDLE,VAR_2
USB_EVENT_ID,VAR_3
USB_EVENT_NONE,VAR_4
USB_EVENT_VBUS,VAR_5
USB_MODE_DEVICE,VAR_6
USB_MODE_DISCONNECT,VAR_7
USB_MODE_HOST,VAR_8
atomic_notifier_call_chain,FUNC_0
dev_dbg,FUNC_1
dev_get_platdata,FUNC_2
glue_to_musb,FUNC_3
omap2430_musb_set_vbus,FUNC_4
omap_control_usb_set_mode,FUNC_5
otg_set_vbus,FUNC_6
pm_runtime_get_sync,FUNC_7
pm_runtime_mark_last_busy,FUNC_8
pm_runtime_put_autosuspend,FUNC_9
omap_musb_set_mailbox,FUNC_10
glue,VAR_9
musb,VAR_10
pdata,VAR_11
data,VAR_12
