EFSERROR,VAR_0
ENOENT,VAR_1
ENOSPC,VAR_2
ENOTDIR,VAR_3
ENOTEMPTY,VAR_4
EPERM,VAR_5
clear_nlink,FUNC_0
drop_nlink,FUNC_1
hpfs_adjust_length,FUNC_2
hpfs_brelse4,FUNC_3
hpfs_count_dnodes,FUNC_4
hpfs_error,FUNC_5
hpfs_i,FUNC_6
hpfs_remove_dirent,FUNC_7
lock_kernel,FUNC_8
map_dirent,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
unlock_kernel,FUNC_12
hpfs_rmdir,FUNC_13
dir,VAR_6
dentry,VAR_7
name,VAR_8
len,VAR_9
qbh,VAR_10
de,VAR_11
inode,VAR_12
dno,VAR_13
fno,VAR_14
n_items,VAR_15
err,VAR_16
r,VAR_17
