EINVAL,VAR_0
GFP_KERNEL,VAR_1
MS_NOATIME,VAR_2
MS_RDONLY,VAR_3
hpfs_help,FUNC_0
hpfs_sb,FUNC_1
kfree,FUNC_2
kstrdup,FUNC_3
lock_kernel,FUNC_4
lock_super,FUNC_5
mark_dirty,FUNC_6
parse_opts,FUNC_7
printk,FUNC_8
replace_mount_options,FUNC_9
unlock_kernel,FUNC_10
unlock_super,FUNC_11
unmark_dirty,FUNC_12
hpfs_remount_fs,FUNC_13
s,VAR_4
flags,VAR_5
data,VAR_6
uid,VAR_7
gid,VAR_8
umask,VAR_9
lowercase,VAR_10
conv,VAR_11
eas,VAR_12
chk,VAR_13
errs,VAR_14
chkdsk,VAR_15
timeshift,VAR_16
o,VAR_17
sbi,VAR_18
new_opts,VAR_19
