GFP_NOFS,VAR_0
brelse,FUNC_0
de_down_pointer,FUNC_1
de_next_de,FUNC_2
dnode_end_de,FUNC_3
dnode_first_de,FUNC_4
hpfs_brelse4,FUNC_5
hpfs_compare_names,FUNC_6
hpfs_error,FUNC_7
hpfs_map_dnode,FUNC_8
hpfs_map_fnode,FUNC_9
hpfs_sb,FUNC_10
hpfs_stop_cycles,FUNC_11
kfree,FUNC_12
kmalloc,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
printk,FUNC_16
map_fnode_dirent,FUNC_17
s,VAR_1
fno,VAR_2
f,VAR_3
qbh,VAR_4
name1,VAR_5
name2,VAR_6
name1len,VAR_7
name2len,VAR_8
d,VAR_9
dno,VAR_10
downd,VAR_11
upf,VAR_12
bh,VAR_13
de,VAR_14
de_end,VAR_15
c,VAR_16
c1,VAR_17
c2,VAR_18
d1,VAR_19
d2,VAR_20
