CONV_BINARY,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
HPFS_SUPER_MAGIC,VAR_4
MS_NOATIME,VAR_5
MS_RDONLY,VAR_6
SB_MAGIC,VAR_7
SP_MAGIC,VAR_8
brelse,FUNC_0
current_gid,FUNC_1
current_uid,FUNC_2
current_umask,FUNC_3
d_alloc_root,FUNC_4
hpfs_brelse4,FUNC_5
hpfs_chk_sectors,FUNC_6
hpfs_error,FUNC_7
hpfs_fnode_dno,FUNC_8
hpfs_help,FUNC_9
hpfs_i,FUNC_10
hpfs_init_inode,FUNC_11
hpfs_load_bitmap_directory,FUNC_12
hpfs_load_code_page,FUNC_13
hpfs_map_sector,FUNC_14
hpfs_read_inode,FUNC_15
hpfs_set_dentry_operations,FUNC_16
hpfs_sops,VAR_9
iget_locked,FUNC_17
init_MUTEX,FUNC_18
iput,FUNC_19
kfree,FUNC_20
kzalloc,FUNC_21
local_to_gmt,FUNC_22
map_dirent,FUNC_23
mark_buffer_dirty,FUNC_24
mark_dirty,FUNC_25
parse_opts,FUNC_26
printk,FUNC_27
save_mount_options,FUNC_28
sb_set_blocksize,FUNC_29
unlock_new_inode,FUNC_30
hpfs_fill_super,FUNC_31
s,VAR_10
options,VAR_11
silent,VAR_12
bh0,VAR_13
bh1,VAR_14
bh2,VAR_15
bootblock,VAR_16
superblock,VAR_17
spareblock,VAR_18
sbi,VAR_19
root,VAR_20
uid,VAR_21
gid,VAR_22
umask,VAR_23
lowercase,VAR_24
conv,VAR_25
eas,VAR_26
chk,VAR_27
errs,VAR_28
chkdsk,VAR_29
timeshift,VAR_30
root_dno,VAR_31
de,VAR_32
qbh,VAR_33
o,VAR_34
a,VAR_35
