ENAMETOOLONG,VAR_0
ENOENT,VAR_1
ERR_PTR,FUNC_0
I_NEW,VAR_2
MS_RDONLY,VAR_3
S_IFREG,VAR_4
d_add,FUNC_1
hpfs_aops,VAR_5
hpfs_brelse4,FUNC_2
hpfs_chk_name,FUNC_3
hpfs_decide_conv,FUNC_4
hpfs_error,FUNC_5
hpfs_file_iops,VAR_6
hpfs_file_ops,VAR_7
hpfs_i,FUNC_6
hpfs_init_inode,FUNC_7
hpfs_read_inode,FUNC_8
hpfs_sb,FUNC_9
hpfs_set_dentry_operations,FUNC_10
iget_locked,FUNC_11
local_to_gmt,FUNC_12
lock_kernel,FUNC_13
map_dirent,FUNC_14
unlock_kernel,FUNC_15
unlock_new_inode,FUNC_16
hpfs_lookup,FUNC_17
dir,VAR_8
dentry,VAR_9
nd,VAR_10
name,VAR_11
len,VAR_12
qbh,VAR_13
de,VAR_14
ino,VAR_15
err,VAR_16
result,VAR_17
hpfs_result,VAR_18
