EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
S_IFREG,VAR_4
brelse,FUNC_0
current_fsgid,FUNC_1
current_fsuid,FUNC_2
d_instantiate,FUNC_3
get_seconds,FUNC_4
gmt_to_local,FUNC_5
hpfs_add_dirent,FUNC_6
hpfs_alloc_fnode,FUNC_7
hpfs_aops,VAR_5
hpfs_chk_name,FUNC_8
hpfs_decide_conv,FUNC_9
hpfs_file_iops,VAR_6
hpfs_file_ops,VAR_7
hpfs_free_sectors,FUNC_10
hpfs_i,FUNC_11
hpfs_init_inode,FUNC_12
hpfs_write_inode_nolock,FUNC_13
insert_inode_hash,FUNC_14
iput,FUNC_15
local_to_gmt,FUNC_16
lock_kernel,FUNC_17
mark_buffer_dirty,FUNC_18
memcpy,FUNC_19
memset,FUNC_20
mutex_lock,FUNC_21
mutex_unlock,FUNC_22
new_inode,FUNC_23
unlock_kernel,FUNC_24
hpfs_create,FUNC_25
dir,VAR_8
dentry,VAR_9
mode,VAR_10
nd,VAR_11
name,VAR_12
len,VAR_13
result,VAR_14
bh,VAR_15
fnode,VAR_16
fno,VAR_17
r,VAR_18
dee,VAR_19
err,VAR_20
