EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
EPERM,VAR_4
brelse,FUNC_0
current_fsgid,FUNC_1
current_fsuid,FUNC_2
d_instantiate,FUNC_3
get_seconds,FUNC_4
gmt_to_local,FUNC_5
hpfs_add_dirent,FUNC_6
hpfs_alloc_fnode,FUNC_7
hpfs_chk_name,FUNC_8
hpfs_free_sectors,FUNC_9
hpfs_i,FUNC_10
hpfs_init_inode,FUNC_11
hpfs_sb,FUNC_12
hpfs_write_inode_nolock,FUNC_13
init_special_inode,FUNC_14
insert_inode_hash,FUNC_15
iput,FUNC_16
local_to_gmt,FUNC_17
lock_kernel,FUNC_18
mark_buffer_dirty,FUNC_19
memcpy,FUNC_20
memset,FUNC_21
mutex_lock,FUNC_22
mutex_unlock,FUNC_23
new_inode,FUNC_24
new_valid_dev,FUNC_25
unlock_kernel,FUNC_26
hpfs_mknod,FUNC_27
dir,VAR_5
dentry,VAR_6
mode,VAR_7
rdev,VAR_8
name,VAR_9
len,VAR_10
bh,VAR_11
fnode,VAR_12
fno,VAR_13
r,VAR_14
dee,VAR_15
result,VAR_16
err,VAR_17
