EFSERROR,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
S_ISDIR,FUNC_0
brelse,FUNC_1
clear_nlink,FUNC_2
copy_de,FUNC_3
drop_nlink,FUNC_4
hpfs_add_dirent,FUNC_5
hpfs_adjust_length,FUNC_6
hpfs_brelse4,FUNC_7
hpfs_chk_name,FUNC_8
hpfs_decide_conv,FUNC_9
hpfs_error,FUNC_10
hpfs_i,FUNC_11
hpfs_lock_creation,FUNC_12
hpfs_map_fnode,FUNC_13
hpfs_mark_4buffers_dirty,FUNC_14
hpfs_remove_dirent,FUNC_15
hpfs_sb,FUNC_16
hpfs_unlock_creation,FUNC_17
inc_nlink,FUNC_18
lock_kernel,FUNC_19
map_dirent,FUNC_20
mark_buffer_dirty,FUNC_21
memcpy,FUNC_22
memset,FUNC_23
mutex_lock,FUNC_24
mutex_unlock,FUNC_25
unlock_kernel,FUNC_26
hpfs_rename,FUNC_27
old_dir,VAR_4
old_dentry,VAR_5
new_dir,VAR_6
new_dentry,VAR_7
old_name,VAR_8
old_len,VAR_9
new_name,VAR_10
new_len,VAR_11
i,VAR_12
new_inode,VAR_13
qbh,VAR_14
qbh1,VAR_15
dep,VAR_16
nde,VAR_17
de,VAR_18
dno,VAR_19
r,VAR_20
bh,VAR_21
fnode,VAR_22
err,VAR_23
r,VAR_24
