EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
S_IFDIR,VAR_4
brelse,FUNC_0
current_fsgid,FUNC_1
current_fsuid,FUNC_2
d_instantiate,FUNC_3
get_seconds,FUNC_4
gmt_to_local,FUNC_5
hpfs_add_de,FUNC_6
hpfs_add_dirent,FUNC_7
hpfs_alloc_dnode,FUNC_8
hpfs_alloc_fnode,FUNC_9
hpfs_brelse4,FUNC_10
hpfs_chk_name,FUNC_11
hpfs_dir_iops,VAR_5
hpfs_dir_ops,VAR_6
hpfs_free_dnode,FUNC_12
hpfs_free_sectors,FUNC_13
hpfs_i,FUNC_14
hpfs_init_inode,FUNC_15
hpfs_mark_4buffers_dirty,FUNC_16
hpfs_write_inode_nolock,FUNC_17
inc_nlink,FUNC_18
insert_inode_hash,FUNC_19
iput,FUNC_20
local_to_gmt,FUNC_21
lock_kernel,FUNC_22
mark_buffer_dirty,FUNC_23
memcpy,FUNC_24
memset,FUNC_25
mutex_lock,FUNC_26
mutex_unlock,FUNC_27
new_inode,FUNC_28
unlock_kernel,FUNC_29
hpfs_mkdir,FUNC_30
dir,VAR_7
dentry,VAR_8
mode,VAR_9
name,VAR_10
len,VAR_11
qbh0,VAR_12
bh,VAR_13
de,VAR_14
fnode,VAR_15
dnode,VAR_16
result,VAR_17
fno,VAR_18
dno,VAR_19
r,VAR_20
dee,VAR_21
err,VAR_22
