ATTR_CTIME,VAR_0
ATTR_SIZE,VAR_1
EFSERROR,VAR_2
EISDIR,VAR_3
ENOENT,VAR_4
ENOSPC,VAR_5
EPERM,VAR_6
MAY_WRITE,VAR_7
S_ISREG,FUNC_0
atomic_read,FUNC_1
d_drop,FUNC_2
d_rehash,FUNC_3
drop_nlink,FUNC_4
generic_permission,FUNC_5
get_write_access,FUNC_6
hpfs_adjust_length,FUNC_7
hpfs_brelse4,FUNC_8
hpfs_error,FUNC_9
hpfs_i,FUNC_10
hpfs_remove_dirent,FUNC_11
lock_kernel,FUNC_12
map_dirent,FUNC_13
mutex_lock,FUNC_14
mutex_unlock,FUNC_15
notify_change,FUNC_16
put_write_access,FUNC_17
spin_lock,FUNC_18
spin_unlock,FUNC_19
unlock_kernel,FUNC_20
hpfs_unlink,FUNC_21
dir,VAR_8
dentry,VAR_9
name,VAR_10
len,VAR_11
qbh,VAR_12
de,VAR_13
inode,VAR_14
dno,VAR_15
fno,VAR_16
r,VAR_17
rep,VAR_18
err,VAR_19
newattrs,VAR_20
