GFP_NOFS,VAR_0
de_down_pointer,FUNC_0
dnode_last_de,FUNC_1
dnode_pre_last_de,FUNC_2
for_all_poss,FUNC_3
get_pos,FUNC_4
hpfs_add_to_dnode,FUNC_5
hpfs_brelse4,FUNC_6
hpfs_delete_de,FUNC_7
hpfs_error,FUNC_8
hpfs_free_dnode,FUNC_9
hpfs_map_dnode,FUNC_10
hpfs_mark_4buffers_dirty,FUNC_11
hpfs_pos_subst,VAR_1
hpfs_sb,FUNC_12
hpfs_stop_cycles,FUNC_13
kfree,FUNC_14
kmalloc,FUNC_15
memcpy,FUNC_16
set_last_pointer,FUNC_17
move_to_top,FUNC_18
i,VAR_2
from,VAR_3
to,VAR_4
dno,VAR_5
ddno,VAR_6
chk_up,VAR_7
dnode,VAR_8
qbh,VAR_9
de,VAR_10
nde,VAR_11
a,VAR_12
t,VAR_13
c1,VAR_14
c2,VAR_15
up,VAR_16
