GFP_NOFS,VAR_0
brelse,FUNC_0
de_down_pointer,FUNC_1
de_next_de,FUNC_2
dnode_end_de,FUNC_3
dnode_first_de,FUNC_4
dnode_last_de,FUNC_5
dnode_pre_last_de,FUNC_6
for_all_poss,FUNC_7
hpfs_add_to_dnode,FUNC_8
hpfs_brelse4,FUNC_9
hpfs_delete_de,FUNC_10
hpfs_error,FUNC_11
hpfs_free_dnode,FUNC_12
hpfs_i,FUNC_13
hpfs_map_dnode,FUNC_14
hpfs_map_fnode,FUNC_15
hpfs_mark_4buffers_dirty,FUNC_16
hpfs_pos_del,VAR_1
hpfs_pos_subst,VAR_2
hpfs_sb,FUNC_17
hpfs_stop_cycles,FUNC_18
kfree,FUNC_19
kmalloc,FUNC_20
mark_buffer_dirty,FUNC_21
memcpy,FUNC_22
memmove,FUNC_23
printk,FUNC_24
delete_empty_dnode,FUNC_25
i,VAR_3
dno,VAR_4
hpfs_inode,VAR_5
qbh,VAR_6
dnode,VAR_7
down,VAR_8
up,VAR_9
ndown,VAR_10
p,VAR_11
de,VAR_12
c1,VAR_13
c2,VAR_14
de_end,VAR_15
root,VAR_16
fnode,VAR_17
bh,VAR_18
d1,VAR_19
qbh1,VAR_20
d1,VAR_21
qbh1,VAR_22
de_next,VAR_23
de_cp,VAR_24
d1,VAR_25
qbh1,VAR_26
de_prev,VAR_27
de_cp,VAR_28
d1,VAR_29
qbh1,VAR_30
dlp,VAR_31
del,VAR_32
