S_IFDIR,VAR_0
S_IFLNK,VAR_1
S_IFREG,VAR_2
S_ISBLK,FUNC_0
S_ISCHR,FUNC_1
S_ISFIFO,FUNC_2
S_ISSOCK,FUNC_3
brelse,FUNC_4
hpfs_aops,VAR_3
hpfs_count_dnodes,FUNC_5
hpfs_dir_iops,VAR_4
hpfs_dir_ops,VAR_5
hpfs_file_iops,VAR_6
hpfs_file_ops,VAR_7
hpfs_get_ea,FUNC_6
hpfs_i,FUNC_7
hpfs_map_fnode,FUNC_8
hpfs_sb,FUNC_9
hpfs_symlink_aops,VAR_8
init_special_inode,FUNC_10
kfree,FUNC_11
le16_to_cpu,FUNC_12
le32_to_cpu,FUNC_13
make_bad_inode,FUNC_14
new_decode_dev,FUNC_15
page_symlink_inode_operations,VAR_9
hpfs_read_inode,FUNC_16
i,VAR_10
bh,VAR_11
fnode,VAR_12
sb,VAR_13
hpfs_inode,VAR_14
ea,VAR_15
ea_size,VAR_16
rdev,VAR_17
mode,VAR_18
n_dnodes,VAR_19
n_subdirs,VAR_20
bh0,VAR_21
