DT_DIR,VAR_0
DT_UNKNOWN,VAR_1
EFSERROR,VAR_2
EIOERROR,VAR_3
ENOENT,VAR_4
brelse,FUNC_0
hpfs_add_pos,FUNC_1
hpfs_brelse4,FUNC_2
hpfs_chk_sectors,FUNC_3
hpfs_de_as_down_as_possible,FUNC_4
hpfs_error,FUNC_5
hpfs_i,FUNC_6
hpfs_map_fnode,FUNC_7
hpfs_sb,FUNC_8
hpfs_stop_cycles,FUNC_9
hpfs_translate_name,FUNC_10
kfree,FUNC_11
lock_kernel,FUNC_12
map_pos_dirent,FUNC_13
printk,FUNC_14
unlock_kernel,FUNC_15
hpfs_readdir,FUNC_16
filp,VAR_5
dirent,VAR_6
filldir,VAR_7
inode,VAR_8
hpfs_inode,VAR_9
qbh,VAR_10
de,VAR_11
lc,VAR_12
old_pos,VAR_13
tempname,VAR_14
c1,VAR_15
c2,VAR_16
ret,VAR_17
bh,VAR_18
fno,VAR_19
e,VAR_20
