FREE_DNODES_DEL,VAR_0
de_down_pointer,FUNC_0
de_next_de,FUNC_1
delete_empty_dnode,FUNC_2
dnode_first_de,FUNC_3
for_all_poss,FUNC_4
get_pos,FUNC_5
hpfs_brelse4,FUNC_6
hpfs_check_free_dnodes,FUNC_7
hpfs_delete_de,FUNC_8
hpfs_error,FUNC_9
hpfs_lock_creation,FUNC_10
hpfs_mark_4buffers_dirty,FUNC_11
hpfs_pos_del,VAR_1
hpfs_pos_subst,VAR_2
hpfs_unlock_creation,FUNC_12
move_to_top,FUNC_13
hpfs_remove_dirent,FUNC_14
i,VAR_3
dno,VAR_4
de,VAR_5
qbh,VAR_6
depth,VAR_7
dnode,VAR_8
down,VAR_9
lock,VAR_10
t,VAR_11
a,VAR_12
