FREE_DNODES_ADD,VAR_0
de_down_pointer,FUNC_0
de_next_de,FUNC_1
dnode_end_de,FUNC_2
dnode_first_de,FUNC_3
hpfs_add_to_dnode,FUNC_4
hpfs_brelse4,FUNC_5
hpfs_check_free_dnodes,FUNC_6
hpfs_compare_names,FUNC_7
hpfs_i,FUNC_8
hpfs_lock_creation,FUNC_9
hpfs_map_dnode,FUNC_10
hpfs_sb,FUNC_11
hpfs_stop_cycles,FUNC_12
hpfs_unlock_creation,FUNC_13
hpfs_add_dirent,FUNC_14
i,VAR_1
name,VAR_2
namelen,VAR_3
new_de,VAR_4
cdepth,VAR_5
hpfs_inode,VAR_6
d,VAR_7
de,VAR_8
de_end,VAR_9
qbh,VAR_10
dno,VAR_11
c,VAR_12
c1,VAR_13
c2,VAR_14
