AR9170_PHY_REG_POWER_TX_RATE1,VAR_0
AR9170_PHY_REG_POWER_TX_RATE2,VAR_1
AR9170_PHY_REG_POWER_TX_RATE3,VAR_2
AR9170_PHY_REG_POWER_TX_RATE4,VAR_3
AR9170_PHY_REG_POWER_TX_RATE5,VAR_4
AR9170_PHY_REG_POWER_TX_RATE6,VAR_5
AR9170_PHY_REG_POWER_TX_RATE7,VAR_6
AR9170_PHY_REG_POWER_TX_RATE8,VAR_7
AR9170_PHY_REG_POWER_TX_RATE9,VAR_8
AR9170_PHY_REG_POWER_TX_RATE_MAX,VAR_9
carl9170_regwrite,FUNC_0
carl9170_regwrite_begin,FUNC_1
carl9170_regwrite_finish,FUNC_2
carl9170_regwrite_result,FUNC_3
carl9170_init_power_cal,FUNC_4
ar,VAR_10
