IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_AMPDU,VAR_0
IS_STARTED,FUNC_1
atomic_inc,FUNC_2
carl9170_tx,FUNC_3
carl9170_tx_accounting,FUNC_4
carl9170_tx_ampdu,FUNC_5
carl9170_tx_ampdu_queue,FUNC_6
carl9170_tx_apply_rateset,FUNC_7
carl9170_tx_get_rates,FUNC_8
carl9170_tx_prepare,FUNC_9
ieee80211_free_txskb,FUNC_10
skb_get_queue_mapping,FUNC_11
skb_queue_tail,FUNC_12
unlikely,FUNC_13
carl9170_op_tx,FUNC_14
hw,VAR_1
control,VAR_2
skb,VAR_3
ar,VAR_4
info,VAR_5
sta,VAR_6
vif,VAR_7
run,VAR_8
stai,VAR_9
queue,VAR_10
