AR9170_TX_MAC_AGGR,VAR_0
AR9170_TX_MAC_PROT_CTS,VAR_1
AR9170_TX_MAC_PROT_RTS,VAR_2
CARL9170_TX_MAX_RATES,VAR_3
CARL9170_TX_SUPER_RI_AMPDU,VAR_4
CARL9170_TX_SUPER_RI_ERP_PROT_S,VAR_5
CARL9170_TX_SUPER_RI_TRIES,VAR_6
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_AMPDU,VAR_7
IEEE80211_TX_CTL_NO_ACK,VAR_8
IEEE80211_TX_CTL_RATE_CTRL_PROBE,VAR_9
IEEE80211_TX_RC_MCS,VAR_10
SET_VAL,FUNC_1
carl9170_tx_cts_check,FUNC_2
carl9170_tx_physet,FUNC_3
carl9170_tx_rts_check,FUNC_4
cpu_to_le16,FUNC_5
carl9170_tx_apply_rateset,FUNC_6
ar,VAR_11
sinfo,VAR_12
skb,VAR_13
txrate,VAR_14
info,VAR_15
txc,VAR_16
i,VAR_17
ampdu,VAR_18
no_ack,VAR_19
phy_set,VAR_20
mac_tmp,VAR_21
