AR5416_MAX_CHAINS,VAR_0
AR5416_NUM_2G_CAL_PIERS,VAR_1
AR5416_NUM_5G_CAL_PIERS,VAR_2
AR5416_PD_GAIN_ICEPTS,VAR_3
EINVAL,VAR_4
carl9170_find_freq_idx,FUNC_0
carl9170_interpolate_u8,FUNC_1
carl9170_interpolate_val,FUNC_2
carl9170_regwrite,FUNC_3
carl9170_regwrite_begin,FUNC_4
carl9170_regwrite_finish,FUNC_5
carl9170_regwrite_result,FUNC_6
carl9170_set_freq_cal_data,FUNC_7
ar,VAR_5
channel,VAR_6
cal_freq_pier,VAR_7
vpds,VAR_8
pwrs,VAR_9
chain,VAR_10
idx,VAR_11
i,VAR_12
phy_data,VAR_13
f,VAR_14
tmp,VAR_15
cal_pier_data,VAR_16
j,VAR_17
