BITS_PER_LONG,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
WARN_ON,FUNC_0
ath_is_world_regd,FUNC_1
ath_regd_init,FUNC_2
carl9170_band_2GHz,VAR_4
carl9170_band_5GHz,VAR_5
carl9170_debugfs_register,FUNC_3
carl9170_led_init,FUNC_4
carl9170_led_register,FUNC_5
carl9170_parse_eeprom,FUNC_6
carl9170_read_eeprom,FUNC_7
carl9170_reg_notifier,VAR_6
carl9170_register_hwrng,FUNC_8
carl9170_register_wps_button,FUNC_9
carl9170_unregister,FUNC_10
dev_info,FUNC_11
ieee80211_register_hw,FUNC_12
kcalloc,FUNC_13
modparam_noht,VAR_7
regulatory_hint,FUNC_14
roundup,FUNC_15
wiphy_name,FUNC_16
carl9170_register,FUNC_17
ar,VAR_8
regulatory,VAR_9
err,VAR_10
i,VAR_11
