AR9170_TX_MAC_IMM_BA,VAR_0
CARL9170_TID_STATE_IDLE,VAR_1
IEEE80211_TX_CTL_AMPDU,VAR_2
IEEE80211_TX_CTL_INJECTED,VAR_3
IEEE80211_TX_STAT_ACK,VAR_4
IEEE80211_TX_STAT_AMPDU,VAR_5
IEEE80211_TX_STAT_AMPDU_NO_BACK,VAR_6
__carl9170_get_tx_sta,FUNC_0
carl9170_tx_shift_bm,FUNC_1
cpu_to_le16,FUNC_2
get_seq_h,FUNC_3
get_tid_h,FUNC_4
likely,FUNC_5
rcu_dereference,FUNC_6
rcu_read_lock,FUNC_7
rcu_read_unlock,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
unlikely,FUNC_11
carl9170_tx_status_process_ampdu,FUNC_12
ar,VAR_7
skb,VAR_8
txinfo,VAR_9
super,VAR_10
hdr,VAR_11
sta,VAR_12
sta_info,VAR_13
tid_info,VAR_14
tid,VAR_15
