EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
PTR_ERR_OR_ZERO,FUNC_2
dev_err,FUNC_3
devm_ioremap,FUNC_4
devm_kzalloc,FUNC_5
devm_of_phy_provider_register,FUNC_6
devm_phy_create,FUNC_7
hix5hd2_sata_phy_ops,VAR_4
of_phy_simple_xlate,VAR_5
phy_set_drvdata,FUNC_8
platform_get_resource,FUNC_9
resource_size,FUNC_10
syscon_regmap_lookup_by_phandle,FUNC_11
hix5hd2_sata_phy_probe,FUNC_12
pdev,VAR_6
phy_provider,VAR_7
dev,VAR_8
res,VAR_9
phy,VAR_10
priv,VAR_11
