IP_RST_USB3OTG,VAR_0
IP_RST_USB3OTGPHY_POR,VAR_1
PCTRL_PERI_CTRL3,VAR_2
PCTRL_PERI_CTRL3_MSK_START,VAR_3
PERI_CRG_ISODIS,VAR_4
PERI_CRG_RSTDIS4,VAR_5
PERI_CRG_RSTEN4,VAR_6
REF_SSP_EN,VAR_7
SC_USB3PHY_ABB_GT_EN,VAR_8
USBOTG3CTRL2_POWERDOWN_HSP,VAR_9
USBOTG3CTRL2_POWERDOWN_SSP,VAR_10
USBOTG3_CTRL0,VAR_11
USBOTG3_CTRL2,VAR_12
USBOTG3_CTRL3,VAR_13
USBOTG3_CTRL3_VBUSVLDEXT,VAR_14
USBOTG3_CTRL3_VBUSVLDEXTSEL,VAR_15
USBOTG3_CTRL4,VAR_16
USBOTG3_CTRL7,VAR_17
USB_REFCLK_ISO_EN,VAR_18
USB_TCXO_EN,VAR_19
dev_err,FUNC_0
phy_get_drvdata,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
usleep_range,FUNC_4
hi3660_phy_init,FUNC_5
phy,VAR_20
priv,VAR_21
val,VAR_22
mask,VAR_23
ret,VAR_24
