AMPLITUDE_GEN1,VAR_0
AMPLITUDE_GEN1_SHIFT,VAR_1
AMPLITUDE_GEN2,VAR_2
AMPLITUDE_GEN2_SHIFT,VAR_3
AMPLITUDE_GEN3,VAR_4
AMPLITUDE_GEN3_SHIFT,VAR_5
AMPLITUDE_MASK,VAR_6
BIT,FUNC_0
GEN2_EN_SHIFT,VAR_7
HALF_RATE_SHIFT,VAR_8
MPLL_MULTIPLIER_50M,VAR_9
MPLL_MULTIPLIER_MASK,VAR_10
MPLL_MULTIPLIER_SHIFT,VAR_11
PHY_CONFIG_SHIFT,VAR_12
PHY_RESET,VAR_13
PREEMPH_GEN1,VAR_14
PREEMPH_GEN1_SHIFT,VAR_15
PREEMPH_GEN2,VAR_16
PREEMPH_GEN2_SHIFT,VAR_17
PREEMPH_GEN3,VAR_18
PREEMPH_GEN3_SHIFT,VAR_19
PREEMPH_MASK,VAR_20
REF_SSP_EN,VAR_21
REF_USE_PAD,VAR_22
SATA_PHY0_CTLL,VAR_23
SATA_PORT_PHYCTL,VAR_24
SATA_PORT_PHYCTL1,VAR_25
SATA_PORT_PHYCTL2,VAR_26
SPEED_CTRL,VAR_27
SPEED_MODE_GEN1,VAR_28
SPEED_MODE_GEN2,VAR_29
SPEED_MODE_GEN3,VAR_30
SPEED_MODE_MASK,VAR_31
dev_err,FUNC_1
msleep,FUNC_2
of_property_read_u32_array,FUNC_3
phy_get_drvdata,FUNC_4
readl_relaxed,FUNC_5
regmap_update_bits,FUNC_6
writel_relaxed,FUNC_7
hix5hd2_sata_phy_init,FUNC_8
phy,VAR_32
priv,VAR_33
val,VAR_34
data,VAR_35
ret,VAR_36
