ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
PHY_NONE,VAR_5
PTR_ERR,FUNC_2
PTR_ERR_OR_ZERO,FUNC_3
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_set_drvdata,FUNC_6
devm_clk_get,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_of_phy_provider_register,FUNC_10
devm_phy_create,FUNC_11
devm_reset_control_get,FUNC_12
histb_combphy_ops,VAR_6
histb_combphy_xlate,VAR_7
is_mode_fixed,FUNC_13
of_property_read_u32,FUNC_14
of_property_read_u32_array,FUNC_15
phy_set_drvdata,FUNC_16
platform_get_resource,FUNC_17
syscon_node_to_regmap,FUNC_18
histb_combphy_probe,FUNC_19
pdev,VAR_8
phy_provider,VAR_9
dev,VAR_10
priv,VAR_11
np,VAR_12
mode,VAR_13
res,VAR_14
vals,VAR_15
ret,VAR_16
