ARRAY_SIZE,FUNC_0
ILI9320_BASE_IMAGE,VAR_0
ILI9320_DISPLAY1,VAR_1
ILI9320_DISPLAY1_BASEE,VAR_2
ILI9320_DISPLAY1_D,FUNC_1
ILI9320_DISPLAY1_DTE,VAR_3
ILI9320_DISPLAY1_GON,VAR_4
ILI9320_DISPLAY2,VAR_5
ILI9320_DISPLAY3,VAR_6
ILI9320_DISPLAY4,VAR_7
ILI9320_DRIVER2,VAR_8
ILI9320_DRIVER2_NL,FUNC_2
ILI9320_FRAMEMAKER,VAR_9
ILI9320_GRAM_HORIZ_ADDR,VAR_10
ILI9320_GRAM_VERT_ADD,VAR_11
ILI9320_HORIZ_END,VAR_12
ILI9320_HORIZ_START,VAR_13
ILI9320_INTERFACE1,VAR_14
ILI9320_INTERFACE2,VAR_15
ILI9320_INTERFACE3,VAR_16
ILI9320_INTERFACE4,VAR_17
ILI9320_INTERFACE5,VAR_18
ILI9320_INTERFACE6,VAR_19
ILI9320_OSCILATION,VAR_20
ILI9320_OSCILATION_OSC,VAR_21
ILI9320_PARTIAL1_POSITION,VAR_22
ILI9320_PARTIAL2_END,VAR_23
ILI9320_POWER3,VAR_24
ILI9320_POWER4,VAR_25
ILI9320_POWER7,VAR_26
ILI9320_RGB_IF1,VAR_27
ILI9320_RGB_IF2,VAR_28
ILI9320_VERT_END,VAR_29
ILI9320_VERT_SCROLL,VAR_30
ILI9320_VERT_START,VAR_31
ili9320_write,FUNC_3
ili9320_write_regs,FUNC_4
mdelay,FUNC_5
vgg_gamma,VAR_32
vgg_init0,VAR_33
vgg_init1,VAR_34
vgg_init2,VAR_35
vgg2432a4_lcd_init,FUNC_6
lcd,VAR_36
cfg,VAR_37
addr,VAR_38
ret,VAR_39
