EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
FB_BLANK_UNBLANK,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
atmel_pwm_bl_init_pwm,FUNC_2
atmel_pwm_bl_ops,VAR_5
atmel_pwm_bl_set_intensity,FUNC_3
backlight_device_register,FUNC_4
backlight_device_unregister,FUNC_5
gpio_direction_output,FUNC_6
gpio_free,FUNC_7
gpio_request,FUNC_8
kfree,FUNC_9
kzalloc,FUNC_10
platform_set_drvdata,FUNC_11
pwm_channel_alloc,FUNC_12
pwm_channel_free,FUNC_13
atmel_pwm_bl_probe,FUNC_14
pdev,VAR_6
pdata,VAR_7
bldev,VAR_8
pwmbl,VAR_9
retval,VAR_10
