EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WM831X_CURRENT_SINK_1,VAR_3
WM831X_CURRENT_SINK_2,VAR_4
WM831X_DC4_CONTROL,VAR_5
WM831X_DC4_ENA,VAR_6
WM831X_DC4_FBSRC,VAR_7
WM831X_DCDC_ENABLE,VAR_8
WM831X_ISINK_MAX_ISEL,VAR_9
backlight_device_register,FUNC_2
backlight_update_status,FUNC_3
dev_err,FUNC_4
dev_get_drvdata,FUNC_5
dev_warn,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
platform_set_drvdata,FUNC_9
wm831x_backlight_ops,VAR_10
wm831x_isinkv_values,VAR_11
wm831x_reg_lock,FUNC_10
wm831x_reg_unlock,FUNC_11
wm831x_set_bits,FUNC_12
wm831x_backlight_probe,FUNC_13
pdev,VAR_12
wm831x,VAR_13
wm831x_pdata,VAR_14
pdata,VAR_15
data,VAR_16
bl,VAR_17
ret,VAR_18
i,VAR_19
max_isel,VAR_20
isink_reg,VAR_21
dcdc_cfg,VAR_22
