DM_RXCB,VAR_0
DM_RXCFG,VAR_1
DM_RXDB,VAR_2
DM_RXPGCNT,VAR_3
DM_RXPKTCNT,VAR_4
DS_RXCB,VAR_5
DS_RXCFG,VAR_6
DS_RXDB,VAR_7
DS_RXPGCNT,VAR_8
FFSM_CFG0,VAR_9
FFSM_CFG1,VAR_10
FFSM_DBA0,VAR_11
FFSM_DBA1,VAR_12
FFSM_IDLE_HEAD_BC0,VAR_13
FFSM_IDLE_HEAD_BC1,VAR_14
IFX_REG_R32,FUNC_0
IFX_REG_W32,FUNC_1
IFX_REG_W32_MASK,FUNC_2
RFBI_CFG,VAR_15
SFSM_CBA0,VAR_16
SFSM_CBA1,VAR_17
SFSM_CFG0,VAR_18
SFSM_CFG1,VAR_19
SFSM_DBA0,VAR_20
SFSM_DBA1,VAR_21
SW_P2_CTL,VAR_22
udelay,FUNC_3
init_atm_tc,FUNC_4
i,VAR_23
temp,VAR_24
