CPL_TX_DATA_ISO,VAR_0
CPL_TX_DATA_ISO_CPLHDRLEN_V,FUNC_0
CPL_TX_DATA_ISO_FIRST_V,FUNC_1
CPL_TX_DATA_ISO_HDRCRC_V,FUNC_2
CPL_TX_DATA_ISO_IMMEDIATE_V,FUNC_3
CPL_TX_DATA_ISO_LAST_V,FUNC_4
CPL_TX_DATA_ISO_OP_V,FUNC_5
CPL_TX_DATA_ISO_PLDCRC_V,FUNC_6
CPL_TX_DATA_ISO_SCSI_V,FUNC_7
CXGBIT_ISO_FSLICE,VAR_1
CXGBIT_ISO_LSLICE,VAR_2
DIV_ROUND_UP,FUNC_8
__skb_pull,FUNC_9
__skb_push,FUNC_10
cxgbit_skcb_submode,FUNC_11
htonl,FUNC_12
htons,FUNC_13
cxgbit_cpl_tx_data_iso,FUNC_14
skb,VAR_3
iso_info,VAR_4
cpl,VAR_5
submode,VAR_6
fslice,VAR_7
lslice,VAR_8
