DIV_ROUND_UP,FUNC_0
ICF_GOT_LAST_DATAOUT,VAR_0
IMMEDIATE_DATA_CANNOT_RECOVER,VAR_1
IMMEDIATE_DATA_ERL1_CRC_FAILURE,VAR_2
IMMEDIATE_DATA_NORMAL_OPERATION,VAR_3
ISCSI_REASON_DATA_DIGEST_ERROR,VAR_4
ISTATE_RECEIVED_LAST_DATAOUT,VAR_5
PAGE_SIZE,VAR_6
PDUCBF_RX_DCRC_ERR,VAR_7
SCF_PASSTHROUGH_SG_TO_MEM_NOALLOC,VAR_8
cxgbit_rx_pdu_cb,FUNC_1
cxgbit_skb_copy_to_sg,FUNC_2
get_page,FUNC_3
iscsit_priv_cmd,FUNC_4
iscsit_reject_cmd,FUNC_5
max,FUNC_6
pr_err,FUNC_7
sg_init_table,FUNC_8
sg_set_page,FUNC_9
skb_frag_off,FUNC_10
skb_frag_page,FUNC_11
skb_frag_size,FUNC_12
skb_shinfo,FUNC_13
spin_lock_bh,FUNC_14
spin_unlock_bh,FUNC_15
cxgbit_handle_immediate_data,FUNC_16
cmd,VAR_9
hdr,VAR_10
length,VAR_11
conn,VAR_12
csk,VAR_13
pdu_cb,VAR_14
ccmd,VAR_15
ssi,VAR_16
dfrag,VAR_17
sg,VAR_18
sg_nents,VAR_19
