DIV_ROUND_UP,FUNC_0
FW_ULPTX_WR,VAR_0
FW_WR_ATOMIC_V,FUNC_1
FW_WR_OP_V,FUNC_2
GFP_KERNEL,VAR_1
INIT_ULPTX_WR,FUNC_3
PPOD_SIZE_SHIFT,VAR_2
T5_ULP_MEMIO_IMM_V,FUNC_4
ULPTX_CMD_V,FUNC_5
ULP_MEMIO_ADDR_V,FUNC_6
ULP_MEMIO_DATA_LEN_V,FUNC_7
ULP_MEMIO_ORDER_V,FUNC_8
ULP_TX_MEM_WRITE,VAR_3
ULP_TX_SC_IMM,VAR_4
__skb_put,FUNC_9
alloc_skb,FUNC_10
htonl,FUNC_11
roundup,FUNC_12
cxgbit_ppod_init_idata,FUNC_13
cdev,VAR_5
ppm,VAR_6
idx,VAR_7
npods,VAR_8
tid,VAR_9
req,VAR_10
idata,VAR_11
pm_addr,VAR_12
dlen,VAR_13
wr_len,VAR_14
skb,VAR_15
