DIV_ROUND_UP,FUNC_0
PAGE_SIZE,VAR_0
PDUCBF_RX_DATA_DDPD,VAR_1
PDUCBF_RX_DCRC_ERR,VAR_2
PDUCBF_RX_DDP_CMP,VAR_3
__iscsit_check_dataout_hdr,FUNC_1
atomic_long_add,FUNC_2
be32_to_cpu,FUNC_3
cxgbit_rx_pdu_cb,FUNC_4
cxgbit_skb_copy_to_sg,FUNC_5
iscsit_check_dataout_hdr,FUNC_6
iscsit_check_dataout_payload,FUNC_7
iscsit_find_cmd_from_itt_or_dump,FUNC_8
max,FUNC_9
ntoh24,FUNC_10
pr_debug,FUNC_11
pr_err,FUNC_12
cxgbit_handle_iscsi_dataout,FUNC_13
csk,VAR_4
sg_start,VAR_5
conn,VAR_6
cmd,VAR_7
pdu_cb,VAR_8
hdr,VAR_9
data_offset,VAR_10
data_len,VAR_11
rc,VAR_12
sg_nents,VAR_13
sg_off,VAR_14
dcrc_err,VAR_15
offset,VAR_16
ddp_data_len,VAR_17
payload_length,VAR_18
success,VAR_19
skip,VAR_20
