CONFIG_IPV6,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IFF_LOOPBACK,VAR_3
IS_ENABLED,FUNC_0
NUD_VALID,VAR_4
cxgb4_l2t_get,FUNC_1
cxgb4_port_chan,FUNC_2
cxgb4_port_idx,FUNC_3
cxgbit_get_iscsi_dcb_priority,FUNC_4
cxgbit_get_iscsi_dcb_state,FUNC_5
cxgbit_get_real_dev,FUNC_6
cxgbit_ipv4_netdev,FUNC_7
cxgbit_ipv6_netdev,FUNC_8
cxgbit_set_tcp_window,FUNC_9
dst_mtu,FUNC_10
dst_neigh_lookup,FUNC_11
neigh_event_send,FUNC_12
neigh_release,FUNC_13
netdev_priv,FUNC_14
rcu_read_lock,FUNC_15
rcu_read_unlock,FUNC_16
cxgbit_offload_init,FUNC_17
csk,VAR_5
iptype,VAR_6
peer_ip,VAR_7
local_port,VAR_8
dst,VAR_9
cdev,VAR_10
n,VAR_11
ret,VAR_12
step,VAR_13
ndev,VAR_14
rxq_idx,VAR_15
port_id,VAR_16
