EINVAL,VAR_0
HZ,VAR_1
ISCSI_OPCODE_MASK,VAR_2
ISCSI_REASON_BOOKMARK_NO_RESOURCES,VAR_3
SECONDS_FOR_LOGOUT_COMP,VAR_4
cpu_to_be32,FUNC_0
cxgbit_allocate_cmd,FUNC_1
cxgbit_handle_iscsi_dataout,FUNC_2
cxgbit_handle_nop_out,FUNC_3
cxgbit_handle_scsi_cmd,FUNC_4
cxgbit_handle_text_cmd,FUNC_5
cxgbit_rx_pdu_cb,FUNC_6
dump_stack,FUNC_7
iscsit_add_reject,FUNC_8
iscsit_find_cmd_from_itt,FUNC_9
iscsit_handle_logout_cmd,FUNC_10
iscsit_handle_snack,FUNC_11
iscsit_handle_task_mgt_cmd,FUNC_12
pr_err,FUNC_13
wait_for_completion_timeout,FUNC_14
cxgbit_target_rx_opcode,FUNC_15
csk,VAR_5
pdu_cb,VAR_6
hdr,VAR_7
conn,VAR_8
cmd,VAR_9
opcode,VAR_10
ret,VAR_11
