BSWAP_16,FUNC_0
BSWAP_32,FUNC_1
E2BIG,VAR_0
EBADF,VAR_1
EILSEQ,VAR_2
EINVAL,VAR_3
UCONV_BOM_NORMAL,VAR_4
UCONV_BOM_SWAPPED_32,VAR_5
UCONV_IGNORE_NULL,VAR_6
UCONV_IN_ACCEPT_BOM,VAR_7
UCONV_IN_NAT_ENDIAN,VAR_8
UCONV_OUT_EMIT_BOM,VAR_9
UCONV_OUT_NAT_ENDIAN,VAR_10
UCONV_U16_BIT_MASK,VAR_11
UCONV_U16_BIT_SHIFT,VAR_12
UCONV_U16_HI_MAX,VAR_13
UCONV_U16_HI_MIN,VAR_14
UCONV_U16_LO_MAX,VAR_15
UCONV_U16_LO_MIN,VAR_16
UCONV_U16_START,VAR_17
check_bom16,FUNC_2
check_endian,FUNC_3
uconv_u16tou32,FUNC_4
u16s,VAR_18
utf16len,VAR_19
u32s,VAR_20
utf32len,VAR_21
flag,VAR_22
inendian,VAR_23
outendian,VAR_24
u16l,VAR_25
u32l,VAR_26
hi,VAR_27
lo,VAR_28
do_not_ignore_null,VAR_29
