BSWAP_16,FUNC_0
BSWAP_32,FUNC_1
E2BIG,VAR_0
EBADF,VAR_1
EILSEQ,VAR_2
UCONV_BOM_NORMAL,VAR_3
UCONV_BOM_SWAPPED,VAR_4
UCONV_IGNORE_NULL,VAR_5
UCONV_IN_ACCEPT_BOM,VAR_6
UCONV_IN_NAT_ENDIAN,VAR_7
UCONV_OUT_EMIT_BOM,VAR_8
UCONV_OUT_NAT_ENDIAN,VAR_9
UCONV_U16_BIT_SHIFT,VAR_10
UCONV_U16_HI_MIN,VAR_11
UCONV_U16_LO_MIN,VAR_12
UCONV_U16_START,VAR_13
UCONV_UNICODE_MAX,VAR_14
check_bom32,FUNC_2
check_endian,FUNC_3
uconv_u32tou16,FUNC_4
u32s,VAR_15
utf32len,VAR_16
u16s,VAR_17
utf16len,VAR_18
flag,VAR_19
inendian,VAR_20
outendian,VAR_21
u16l,VAR_22
u32l,VAR_23
hi,VAR_24
lo,VAR_25
do_not_ignore_null,VAR_26
