BSWAP_16,FUNC_0
E2BIG,VAR_0
EBADF,VAR_1
EILSEQ,VAR_2
EINVAL,VAR_3
UCONV_IGNORE_NULL,VAR_4
UCONV_IN_ACCEPT_BOM,VAR_5
UCONV_IN_NAT_ENDIAN,VAR_6
UCONV_U16_BIT_MASK,VAR_7
UCONV_U16_BIT_SHIFT,VAR_8
UCONV_U16_HI_MAX,VAR_9
UCONV_U16_HI_MIN,VAR_10
UCONV_U16_LO_MAX,VAR_11
UCONV_U16_LO_MIN,VAR_12
UCONV_U16_START,VAR_13
UCONV_U8_FOUR_BYTES,VAR_14
UCONV_U8_ONE_BYTE,VAR_15
UCONV_U8_THREE_BYTES,VAR_16
UCONV_U8_TWO_BYTES,VAR_17
check_bom16,FUNC_1
check_endian,FUNC_2
uconv_u16tou8,FUNC_3
u16s,VAR_18
utf16len,VAR_19
u8s,VAR_20
utf8len,VAR_21
flag,VAR_22
inendian,VAR_23
outendian,VAR_24
u16l,VAR_25
u8l,VAR_26
hi,VAR_27
lo,VAR_28
do_not_ignore_null,VAR_29
