B_FALSE,VAR_0
B_TRUE,VAR_1
EBADF,VAR_2
EILSEQ,VAR_3
EINVAL,VAR_4
ERANGE,VAR_5
U8_ILLEGAL_CHAR,VAR_6
U8_ILLEGAL_NEXT_BYTE_COMMON,FUNC_0
U8_MAX_BYTES_UCS2,VAR_7
U8_OUT_OF_RANGE_CHAR,VAR_8
U8_VALIDATE_CHECK_ADDITIONAL,VAR_9
U8_VALIDATE_ENTIRE,VAR_10
U8_VALIDATE_UCS2_RANGE,VAR_11
u8_number_of_bytes,VAR_12
u8_valid_max_2nd_byte,VAR_13
u8_valid_min_2nd_byte,VAR_14
u8_validate,FUNC_1
u8str,VAR_15
n,VAR_16
list,VAR_17
flag,VAR_18
errnum,VAR_19
ib,VAR_20
ibtail,VAR_21
p,VAR_22
s1,VAR_23
s2,VAR_24
f,VAR_25
sz,VAR_26
i,VAR_27
ret_val,VAR_28
second,VAR_29
no_need_to_validate_entire,VAR_30
check_additional,VAR_31
validate_ucs2_range_only,VAR_32
