E2BIG,VAR_0
EBADF,VAR_1
EILSEQ,VAR_2
EINVAL,VAR_3
ERANGE,VAR_4
U8_ASCII_TOLOWER,FUNC_0
U8_ASCII_TOUPPER,FUNC_1
U8_CANON_COMP,VAR_5
U8_CANON_DECOMP,VAR_6
U8_COMPAT_DECOMP,VAR_7
U8_ISASCII,FUNC_2
U8_STATE_START,VAR_8
U8_STREAM_SAFE_TEXT_MAX,VAR_9
U8_TEXTPREP_IGNORE_INVALID,VAR_10
U8_TEXTPREP_IGNORE_NULL,VAR_11
U8_TEXTPREP_NFC,VAR_12
U8_TEXTPREP_NFD,VAR_13
U8_TEXTPREP_NFKC,VAR_14
U8_TEXTPREP_NFKD,VAR_15
U8_TEXTPREP_TOLOWER,VAR_16
U8_TEXTPREP_TOUPPER,VAR_17
U8_UNICODE_LATEST,VAR_18
collect_a_seq,FUNC_3
do_case_conv,FUNC_4
u8_number_of_bytes,VAR_19
u8_textprep_str,FUNC_5
inarray,VAR_20
inlen,VAR_21
outarray,VAR_22
outlen,VAR_23
flag,VAR_24
unicode_version,VAR_25
errnum,VAR_26
f,VAR_27
sz,VAR_28
ib,VAR_29
ibtail,VAR_30
ob,VAR_31
obtail,VAR_32
do_not_ignore_null,VAR_33
do_not_ignore_invalid,VAR_34
is_it_toupper,VAR_35
is_it_tolower,VAR_36
canonical_decomposition,VAR_37
compatibility_decomposition,VAR_38
canonical_composition,VAR_39
ret_val,VAR_40
i,VAR_41
j,VAR_42
u8s,VAR_43
state,VAR_44
