BSWAP_32,FUNC_0
E2BIG,VAR_0
EBADF,VAR_1
EILSEQ,VAR_2
EINVAL,VAR_3
UCONV_ASCII_MAX,VAR_4
UCONV_BOM_NORMAL,VAR_5
UCONV_BOM_SWAPPED_32,VAR_6
UCONV_IGNORE_NULL,VAR_7
UCONV_OUT_EMIT_BOM,VAR_8
UCONV_OUT_NAT_ENDIAN,VAR_9
UCONV_U8_BIT_MASK,VAR_10
UCONV_U8_BIT_SHIFT,VAR_11
UCONV_U8_BYTE_MAX,VAR_12
UCONV_U8_BYTE_MIN,VAR_13
check_endian,FUNC_1
remaining_bytes_tbl,VAR_14
u8_masks_tbl,VAR_15
valid_max_2nd_byte,VAR_16
valid_min_2nd_byte,VAR_17
uconv_u8tou32,FUNC_2
u8s,VAR_18
utf8len,VAR_19
u32s,VAR_20
utf32len,VAR_21
flag,VAR_22
inendian,VAR_23
outendian,VAR_24
u32l,VAR_25
u8l,VAR_26
hi,VAR_27
c,VAR_28
remaining_bytes,VAR_29
first_b,VAR_30
do_not_ignore_null,VAR_31
