BSWAP_16,FUNC_0
E2BIG,VAR_0
EBADF,VAR_1
EILSEQ,VAR_2
EINVAL,VAR_3
UCONV_ASCII_MAX,VAR_4
UCONV_BOM_NORMAL,VAR_5
UCONV_BOM_SWAPPED,VAR_6
UCONV_IGNORE_NULL,VAR_7
UCONV_OUT_EMIT_BOM,VAR_8
UCONV_OUT_NAT_ENDIAN,VAR_9
UCONV_U16_BIT_SHIFT,VAR_10
UCONV_U16_HI_MIN,VAR_11
UCONV_U16_LO_MIN,VAR_12
UCONV_U16_START,VAR_13
UCONV_U8_BIT_MASK,VAR_14
UCONV_U8_BIT_SHIFT,VAR_15
UCONV_U8_BYTE_MAX,VAR_16
UCONV_U8_BYTE_MIN,VAR_17
check_endian,FUNC_1
remaining_bytes_tbl,VAR_18
u8_masks_tbl,VAR_19
valid_max_2nd_byte,VAR_20
valid_min_2nd_byte,VAR_21
uconv_u8tou16,FUNC_2
u8s,VAR_22
utf8len,VAR_23
u16s,VAR_24
utf16len,VAR_25
flag,VAR_26
inendian,VAR_27
outendian,VAR_28
u16l,VAR_29
u8l,VAR_30
hi,VAR_31
lo,VAR_32
remaining_bytes,VAR_33
first_b,VAR_34
do_not_ignore_null,VAR_35
