MRB_ARGS_ANY,FUNC_0
MRB_ARGS_NONE,FUNC_1
MRB_ARGS_REQ,FUNC_2
method_arity,VAR_0
method_bcall,VAR_1
method_call,VAR_2
method_eql,VAR_3
method_name,VAR_4
method_owner,VAR_5
method_parameters,VAR_6
method_receiver,VAR_7
method_source_location,VAR_8
method_super_method,VAR_9
method_to_s,VAR_10
method_unbind,VAR_11
mrb_define_class,FUNC_3
mrb_define_method,FUNC_4
mrb_kernel_method,VAR_12
mrb_module_instance_method,VAR_13
mrb_undef_class_method,FUNC_5
unbound_method_bind,VAR_14
mrb_mruby_method_gem_init,FUNC_6
mrb,VAR_15
unbound_method,VAR_16
method,VAR_17
