ECPGdump_a_simple,FUNC_0
ECPGdump_a_struct,FUNC_1
ECPGt_NO_INDICATOR,VAR_0
ECPGt_const,VAR_1
ECPGt_sqlda,VAR_2
ET_ERROR,VAR_3
ET_WARNING,VAR_4
INDICATOR_NOT_ARRAY,VAR_5
INDICATOR_NOT_SIMPLE,VAR_6
INDICATOR_NOT_STRUCT,VAR_7
IS_SIMPLE_TYPE,FUNC_2
PARSE_ERROR,VAR_8
base_yyerror,FUNC_3
find_variable,FUNC_4
free,FUNC_5
indicator_set,VAR_9
mm_strdup,FUNC_6
mmerror,FUNC_7
mmfatal,FUNC_8
strcmp,FUNC_9
ECPGdump_a_type,FUNC_10
o,VAR_10
name,VAR_11
type,VAR_12
brace_level,VAR_13
ind_name,VAR_14
ind_type,VAR_15
ind_brace_level,VAR_16
prefix,VAR_17
ind_prefix,VAR_18
arr_str_size,VAR_19
struct_sizeof,VAR_20
ind_struct_sizeof,VAR_21
var,VAR_22
str,VAR_23
str_neg_one,VAR_24
str_one,VAR_25
str_varchar_one,VAR_26
str_arr_one,VAR_27
str_neg_one,VAR_28
str_neg_one,VAR_29
ind_type_neg_one,VAR_30
str_neg_one,VAR_31
ind_type_neg_one,VAR_32
