_pthread_attr_getguardsize,FUNC_0
_pthread_attr_getinheritsched,FUNC_1
_pthread_attr_getschedparam,FUNC_2
_pthread_attr_getschedpolicy,FUNC_3
_pthread_attr_getscope,FUNC_4
_pthread_attr_getstackaddr,FUNC_5
_pthread_attr_getstacksize,FUNC_6
_pthread_attr_setguardsize,FUNC_7
_pthread_attr_setinheritsched,FUNC_8
_pthread_attr_setschedparam,FUNC_9
_pthread_attr_setschedpolicy,FUNC_10
_pthread_attr_setscope,FUNC_11
_pthread_attr_setstackaddr,FUNC_12
_pthread_attr_setstacksize,FUNC_13
attrcopy,FUNC_14
src,VAR_0
dst,VAR_1
sched,VAR_2
a,VAR_3
u,VAR_4
v,VAR_5
