LIST_INSERT_HEAD,FUNC_0
LIST_REMOVE,FUNC_1
SIGBUS,VAR_0
SIGFPE,VAR_1
SIGILL,VAR_2
SIGSEGV,VAR_3
SIGTRAP,VAR_4
SIG_SETMASK,VAR_5
__sigev_list_lock,FUNC_2
__sigev_list_unlock,FUNC_3
_pthread_cond_init,FUNC_4
_pthread_cond_wait,FUNC_5
_pthread_create,FUNC_6
_sigprocmask,FUNC_7
free,FUNC_8
malloc,FUNC_9
sigdelset,FUNC_10
sigev_default_attr,VAR_6
sigev_default_thread,VAR_7
sigev_list_mtx,VAR_8
sigev_service_loop,VAR_9
sigev_threads,VAR_10
sigfillset,FUNC_11
tn_link,VAR_11
sigev_thread_create,FUNC_12
usedefault,VAR_12
tn,VAR_13
set,VAR_14
oset,VAR_15
ret,VAR_16
